condition,meeting_id,num_files,meeting_duration_s,channel_duration_s,num_speakers,num_reference_words,reference_span_s,speech_union_s,overlap_s,overlap_ratio_in_speech
Microphone array,EN2001b,16,3451.8826875,55230.123,4,9939,3438.89,2904.4600000000005,227.47000000000173,0.07831748414507403
Microphone array,EN2001d,16,3546.3786875,56742.059,5,10201,3345.56,2819.509999999999,290.9100000000011,0.10317750247383455
Microphone array,EN2001e,16,4069.7386875,65115.819,5,12778,3963.56,3552.039999999997,417.79999999999575,0.11762254929561496
Microphone array,EN2002a,11,2142.709375,23487.0886875,4,7516,2142.0,1894.8999999999985,519.5800000000005,0.2741991661829125
Microphone array,ES2002a,16,1272.64,20362.24,4,2600,1059.03,807.2700000000013,80.67000000000075,0.09992939165335095
Microphone array,ES2002b,16,2279.7546875,36476.075,4,6993,2151.23,1938.7499999999995,222.15000000000003,0.11458413926499038
Microphone array,ES2002c,16,2423.68,38778.88,4,7774,2406.08,2078.7399999999993,209.96999999999954,0.10100830310668944
Microphone array,ES2002d,16,2624.170625,41986.73,4,7722,2398.4500000000003,2104.1899999999964,307.37999999999784,0.14607996426178166
Microphone array,ES2003a,16,1139.765375,18236.246,4,2038,1124.56,663.3100000000002,22.179999999999687,0.033438362153442105
Microphone array,ES2003b,16,2109.813375,33757.014,4,5693,2096.1,1867.0,88.52000000000083,0.04741296197107704
Microphone array,ES2003c,16,2256.928,36110.848,4,5983,2239.7400000000002,1983.0500000000018,86.55999999999796,0.04364993318373106
Microphone array,ES2003d,16,2351.029375,37616.47,4,6099,2344.81,1980.5099999999986,121.71000000000286,0.06145386794310705
Microphone array,ES2004a,16,1049.3546875,16789.675,4,2614,1048.67,787.34,124.32000000000042,0.15789874768206927
Microphone array,ES2004b,16,2345.493375,37527.894,4,6763,2341.77,2014.2099999999973,203.15999999999985,0.1008633657860899
Microphone array,ES2004c,16,2334.368,37349.888,4,6968,2331.77,2012.719999999999,215.00999999999857,0.10682558925235437
Microphone array,ES2004d,16,2222.2906875,35556.651,4,6134,2218.57,1718.94,259.3100000000002,0.1508545964373394
Microphone array,ES2005a,16,477.877375,7646.038,4,747,306.32,252.73999999999992,31.59999999999998,0.12502967476458016
Microphone array,ES2005b,16,2313.2586875,37012.139,4,6190,2296.3399999999997,2025.3000000000004,233.80000000000058,0.11543968794746484
Microphone array,ES2005c,16,2295.904,36734.464,4,6694,2263.02,2027.3700000000006,332.860000000001,0.16418315354375418
Microphone array,ES2005d,16,1731.1786875,27698.859,4,3797,1623.52,1275.1499999999985,201.42000000000002,0.1579578873073758
Microphone array,ES2006a,16,1284.341375,20549.462,4,2777,1282.15,1013.202000000001,92.99999999999925,0.09178821202484712
Microphone array,ES2006b,16,2183.125375,34930.006,4,6201,2167.9700000000003,1937.1599999999996,215.37999999999812,0.11118338185797672
Microphone array,ES2006c,16,2181.685375,34906.966,4,6337,2179.27,1924.8399999999995,274.6099999999988,0.14266640344132442
Microphone array,ES2006d,16,1967.445375,31479.126,4,6024,1964.6599999999999,1647.2899999999997,381.11,0.231355741854804
Microphone array,ES2007a,16,1206.304,19300.864,4,2565,1198.65,817.5099999999998,76.12000000000064,0.09311201086225326
Microphone array,ES2007b,16,1685.344,26965.504,4,4134,1682.71,1353.5499999999984,138.11000000000004,0.10203538842303587
Microphone array,ES2007c,16,2377.408,38038.528,4,6079,2371.94,1890.6800000000007,186.39999999999947,0.09858886749740801
Microphone array,ES2007d,16,1249.5146875,19992.235,4,3188,1247.75,1013.3900000000018,122.97999999999973,0.12135505580280002
Microphone array,ES2008a,16,1043.36,16693.76,4,2506,1009.45,775.9500000000003,28.93000000000022,0.037283330111476526
Microphone array,ES2008b,16,2231.6586875,35706.539,4,5956,2179.0499999999997,1742.0199999999998,100.43000000000083,0.05765146209572843
Microphone array,ES2008c,16,2102.6213125,33641.941,4,6028,2060.25,1741.8499999999985,192.50999999999993,0.11052042368745879
Microphone array,ES2008d,16,2625.824,42013.184,4,7861,2586.31,2113.8100000000004,215.41999999999965,0.10191076776058378
Microphone array,ES2009a,16,1402.208,22435.328,4,4281,1396.38,1216.780000000001,142.5699999999989,0.11716990746067389
Microphone array,ES2009b,16,1435.328,22965.248,4,4178,1427.0700000000002,1234.3799999999994,94.42999999999941,0.0764999432913685
Microphone array,ES2009c,16,1956.928,31310.848,4,5868,1946.29,1752.4300000000014,128.7200000000002,0.0734522919603066
Microphone array,ES2009d,16,2114.944,33839.104,4,6469,2094.28,1834.300000000001,258.22999999999746,0.14077849860982244
Microphone array,ES2010a,16,644.288,10308.608,4,1470,621.56,477.6900000000002,40.570000000000135,0.08492955682555657
Microphone array,ES2010b,16,1751.9786875,28031.659,4,4672,1666.6000000000001,1391.039999999999,114.20999999999972,0.0821040372670806
Microphone array,ES2010c,16,1837.76,29404.16,4,5357,1799.14,1530.7199999999998,164.63000000000164,0.10755069509773288
Microphone array,ES2010d,16,969.221375,15507.542,4,2891,961.0699999999999,784.1000000000004,148.97000000000008,0.1899885218722102
Microphone array,ES2011a,16,1113.845375,17821.526,4,2461,1079.5,815.29,114.02999999999963,0.13986434274920537
Microphone array,ES2011b,16,1581.269375,25300.31,4,4531,1539.99,1274.560000000001,161.31000000000085,0.12656132312327448
Microphone array,ES2011c,16,1616.064,25857.024,4,4729,1537.28,1332.8600000000004,188.31000000000003,0.1412826553426466
Microphone array,ES2011d,16,1982.325375,31717.206,4,4516,1912.04,1426.2500000000007,180.29000000000028,0.12640841367221747
Microphone array,ES2012a,16,1104.533375,17672.534,4,2781,1082.35,965.5800000000003,28.800000000000097,0.029826632697446186
Microphone array,ES2012b,16,2239.6666875,35834.667,4,5601,2183.88,1780.3499999999995,112.70999999999906,0.06330777656078809
Microphone array,ES2012c,16,2208.693375,35339.094,4,6505,2189.56,1822.980000000001,204.35999999999825,0.11210216239344269
Microphone array,ES2012d,16,949.653375,15194.454,4,2596,939.84,769.5800000000006,112.12999999999944,0.14570285090568796
Microphone array,ES2013a,16,825.173375,13202.774,4,1542,799.5400000000001,557.3100000000006,40.99000000000001,0.07354972995280896
Microphone array,ES2013b,16,2128.629375,34058.07,4,5014,2121.14,1737.8100000000002,126.15000000000038,0.07259136499387181
Microphone array,ES2013c,16,2358.1226875,37729.963,4,5685,2303.2200000000003,1960.4400000000005,126.12000000000242,0.06433249678643692
Microphone array,ES2013d,16,1898.56,30376.96,4,4295,1879.97,1426.6399999999999,121.24000000000046,0.08498289687657747
Microphone array,ES2014a,16,1149.013375,18384.214,4,2216,1077.5,832.2700000000007,44.370000000000005,0.053312026145361444
Microphone array,ES2014b,16,2319.893375,37118.294,4,6081,2260.0699999999997,1831.13,156.63999999999737,0.08554280690065554
Microphone array,ES2014c,16,2273.525375,36376.406,4,6442,2182.1600000000003,1846.7820000000002,205.67899999999972,0.1113715641586282
Microphone array,ES2014d,16,2911.36,46581.76,4,7689,2911.3,2338.839999999999,226.9300000000017,0.09702673120008287
Microphone array,ES2015a,16,1146.56,18344.96,4,2383,1077.5,851.0200000000004,81.18999999999944,0.09540316326290733
Microphone array,ES2015b,16,2294.8586875,36717.739,4,6685,2265.1200000000003,1998.8899999999996,270.08000000000106,0.135114988818795
Microphone array,ES2015c,16,2135.893375,34174.294,4,5888,2096.68,1785.9199999999985,265.60999999999746,0.14872446694140706
Microphone array,ES2015d,16,1931.5626875,30905.003,4,5650,1872.22,1588.499999999997,410.06000000000006,0.2581429021089083
Microphone array,ES2016a,16,1384.189375,22147.03,4,2967,1370.77,1022.6000000000024,76.42999999999935,0.07474085663993661
Microphone array,ES2016b,16,2412.224,38595.584,4,4979,2389.6200000000003,1763.0099999999982,77.82999999999753,0.044146091060174135
Microphone array,ES2016c,16,2308.3946875,36934.315,4,4753,2273.3,1737.440000000001,94.34000000000069,0.05429827792614458
Microphone array,ES2016d,16,1523.253375,24372.054,4,3524,1502.4399999999998,1135.7400000000005,137.30000000000004,0.12089034462112806
Microphone array,IS1000a,12,1582.7626875,18992.811,4,2893,1477.4,999.950000000001,107.98000000000056,0.10798539926996395
Microphone array,IS1000b,12,2343.765375,28124.843,4,5778,2106.9799999999996,1885.8389999999993,190.14499999999725,0.100827801312836
Microphone array,IS1000c,12,2114.645375,25375.06175,4,5500,2070.2599999999998,1787.7799999999982,157.9400000000016,0.08834420342547838
Microphone array,IS1000d,12,2618.453375,31421.099000000002,4,7250,2564.2400000000002,2103.620000000001,276.6599999999991,0.13151614835378966
Microphone array,IS1001a,12,909.226625,10910.37825,4,1790,888.16,655.3800000000003,61.580000000000325,0.09396075559217598
Microphone array,IS1001b,12,2116.864,25402.0265,4,4868,2071.64,1731.9899999999984,143.65000000000074,0.08293927794040432
Microphone array,IS1001c,12,1445.632,17347.2425,4,3454,1394.55,1133.4600000000005,93.51999999999984,0.0825084255289113
Microphone array,IS1001d,12,[phone],9373.[phone],4,1614,746.17,600.23,82.78000000000043,0.13791379971011183
Microphone array,IS1002b,12,2367.829375,28413.610999999997,4,7607,2247.48,2088.4299999999985,133.00999999999982,0.06368899125180155
Microphone array,IS1002c,12,2080.8533125,24969.8985,4,6576,2049.48,1802.26,150.68999999999963,0.08361168754785638
Microphone array,IS1002d,12,1263.1893125,15157.930499999999,4,3474,1246.6200000000001,1013.1699999999996,116.73999999999978,0.11522251941924833
Microphone array,IS1003a,12,913.664,10963.6265,4,1489,744.87,491.97,64.25000000000018,0.13059739415005017
Microphone array,IS1003b,1,1646.08,1646.08,4,3760,1539.8899999999999,1219.4500000000005,118.98000000000016,0.09756857599737596
Microphone array,IS1003c,12,1876.48,22517.4185,4,5014,1792.49,1548.9600000000005,185.84000000000026,0.11997727507488909
Microphone array,IS1003d,12,2100.5653125,25206.442499999997,4,6019,2049.85,1769.0800000000013,506.42999999999904,0.28626743844257957
Microphone array,IS1004a,12,796.842625,9561.77025,4,1537,730.03,583.4200000000002,22.36999999999999,0.038342874772890854
Microphone array,IS1004b,12,2181.802625,26181.29025,4,6300,2101.5,1927.4500000000005,153.43000000000006,0.07960258372461025
Microphone array,IS1004c,12,2263.978625,27167.40225,4,6548,2218.29,1927.4299999999976,228.84999999999957,0.11873323544823929
Microphone array,IS1004d,12,1965.482625,23585.45025,4,5141,1910.53,1503.439999999999,221.84000000000023,0.14755494066939845
Microphone array,IS1005a,12,1024.938625,12298.92225,4,1661,955.76,638.5499999999993,60.089999999999804,0.09410382898754972
Microphone array,IS1005b,12,2182.144,26185.3865,4,5188,2114.89,1834.1299999999999,161.87000000000063,0.08825437673447391
Microphone array,IS1005c,12,2060.288,24723.1145,4,4673,1967.6399999999999,1685.0300000000007,138.41999999999922,0.0821469053963426
Microphone array,IS1006a,12,850.688,10207.914499999999,4,1865,800.8900000000001,669.4799999999997,149.09999999999962,0.2227101631116683
Microphone array,IS1006b,12,2160.298625,25923.24225,4,5231,2110.02,1830.8200000000015,212.07999999999936,0.11583880447012769
Microphone array,IS1006c,12,1950.208,23402.1545,4,4670,1896.97,1659.3500000000008,279.98000000000275,0.1687287190767485
Microphone array,IS1006d,12,1839.1893125,22069.9305,4,4799,1778.37,1533.3399999999997,468.34999999999764,0.3054443241551109
Microphone array,IS1007a,12,966.058625,11592.36225,4,2028,879.3,691.4099999999996,98.96000000000002,0.1431278112841875
Microphone array,IS1007b,12,1302.698625,15632.042249999999,4,3068,1224.72,1060.3100000000002,163.9600000000004,0.15463402212560515
Microphone array,IS1007c,12,2113.28,25359.018500000002,4,5318,2014.5600000000002,1773.7800000000009,235.66999999999797,0.1328631510108344
Microphone array,IS1007d,1,2029.1413125,2029.1413125,4,5118,1942.5600000000002,1743.5099999999986,278.53999999999905,0.15975818894069965
Microphone array,IS1008a,12,943.9573125,11327.146499999999,4,2504,869.21,754.3600000000005,30.389999999999702,0.04028580518585249
Microphone array,IS1008b,12,1768.5333125,21222.0585,4,4314,1701.6299999999999,1365.0399999999995,64.9700000000012,0.04759567485201989
Microphone array,IS1008c,12,1546.410625,18556.58625,4,4048,1488.82,1283.4100000000008,107.9550000000009,0.08411575412378026
Microphone array,IS1008d,12,1480.874625,17770.15425,4,4123,1409.8100000000002,1210.1800000000012,131.48999999999978,0.10865325819299579
Microphone array,IS1009a,12,838.9973125,10067.6265,4,1986,750.77,604.9199999999997,82.10000000000034,0.1357204258414342
Microphone array,IS1009b,12,2052.4373125,24628.9065,4,6091,1989.5800000000002,1777.9700000000016,179.44999999999857,0.10092971197489181
Microphone array,IS1009c,12,1820.842625,21849.77025,4,4461,1748.95,1502.99,74.94000000000005,0.04986061118171116
Microphone array,IS1009d,12,1944.6613125,23335.5945,4,4712,1886.37,1547.8200000000002,162.23999999999984,0.10481838973524042
Microphone array,TS3003a,18,1505.642625,27101.56725,4,2518,1462.93,978.1000000000015,44.75600000000122,0.045758102443514116
Microphone array,TS3003b,18,2210.304,39785.472,4,4836,2092.25,1739.2800000000004,74.35999999999902,0.042753323214203005
Microphone array,TS3003c,18,2570.0,46260.0,4,4588,2259.1,1801.7699999999993,89.76000000000009,0.049817679282039395
Microphone array,TS3003d,18,2618.2,47127.6,4,5303,2579.77,1853.5500000000018,198.73999999999646,0.1072212780879913
Microphone array,TS3004a,18,1345.322625,24215.80725,4,3045,1323.04,875.7700000000001,112.56000000000012,0.12852689633122863
Microphone array,TS3004b,18,2246.058625,40429.055250000005,4,6462,2174.38,1874.7700000000016,237.70000000000402,0.12678888610336406
Microphone array,TS3004c,18,2970.0,53460.0,4,6890,2406.63,1938.0700000000002,293.6899999999996,0.1515373541719337
Microphone array,TS3004d,18,2750.8,49514.4,4,6248,2733.49,1787.8899999999994,297.9799999999994,0.16666573446912253
Microphone array,TS3005a,18,1318.848,23739.264,4,3007,1259.1799999999998,931.2900000000005,106.84000000000043,0.11472258909684456
Microphone array,TS3005b,18,2439.914625,43918.46325,4,7518,2391.51,2073.169999999999,302.8599999999975,0.14608546332428005
Microphone array,TS3005c,18,2403.0,43254.0,4,6566,2158.52,1841.2299999999984,267.6000000000034,0.14533762756418458
Microphone array,TS3005d,18,2672.2,48099.6,4,9112,2637.53,2219.869999999998,589.9800000000025,0.26577232000072215
Microphone array,TS3006a,18,1252.864,22551.552,4,2725,1191.32,921.0200000000002,150.07000000000022,0.1629389155501511
Microphone array,TS3006b,18,2353.898625,42370.17525,4,6987,2323.31,2069.389999999998,430.6600000000004,0.20810963617297892
Microphone array,TS3006c,18,2584.234625,46516.22325,4,7403,2509.1,2209.1099999999983,459.26000000000096,0.20789367663900907
Microphone array,TS3006d,18,2971.5,53487.0,4,8360,2947.08,2451.54,599.5699999999986,0.24456872006983307
Microphone array,TS3007a,18,1609.344,28968.192000000003,4,3366,1556.35,1092.2999999999988,102.02000000000012,0.09339924929048818
Microphone array,TS3007b,18,3354.858625,60387.45525,4,6643,2537.27,2203.899999999999,164.4999999999956,0.07464041018194821
Microphone array,TS3007c,18,2420.0,43560.0,4,7040,2426.85,2186.979999999999,316.69999999999965,0.14481156663526862
Microphone array,TS3007d,18,2824.3,50837.4,4,7774,2658.4700000000003,2285.860000000005,434.62999999999835,0.19013850367038987
Microphone array,TS3008a,18,1352.234625,24340.223250000003,4,2726,1299.89,882.8700000000013,109.25999999999887,0.1237554792891351
Microphone array,TS3008b,18,2320.96,41777.28,4,7147,2275.71,2021.7999999999986,247.29999999999956,0.12231674745276473
Microphone array,TS3008c,18,2508.0,45144.0,4,7183,2234.35,1972.41,347.3900000000002,0.17612463940053041
Microphone array,TS3008d,18,2795.0,50310.0,4,8579,2691.26,2195.049999999998,415.50999999999993,0.18929409352862137
Microphone array,TS3009a,18,1505.898625,27106.17525,4,4247,1490.8100000000002,1235.3799999999999,230.77000000000112,0.1868008224190137
Microphone array,TS3009b,18,2460.0533125,44280.959625,4,7779,2388.88,2120.4199999999987,411.2599999999984,0.19395214155686075
Microphone array,TS3009c,18,2580.0,46440.0,4,7188,2420.62,2067.1300000000033,432.1599999999984,0.209062806886842
Microphone array,TS3009d,18,2056.2,34955.399999999994,4,6739,2020.4,1788.5699999999993,434.5400000000013,0.24295386817401696
Microphone array,TS3010a,18,1041.024,18738.431999999997,4,1111,904.03,457.5199999999994,22.16999999999993,0.04845689805910115
Microphone array,TS3010b,18,2085.482625,37538.68725,4,3557,1850.53,1357.2899999999993,37.22999999999985,0.02742965762659407
Microphone array,TS3010c,18,2142.0,38556.0,4,3967,2004.0100000000002,1386.239999999998,101.54999999999879,0.07325571329639813
Microphone array,TS3010d,18,1920.6999375,34572.598875,4,2968,1769.07,1141.1100000000004,73.22000000000071,0.06416559315052947
Microphone array,TS3011a,18,1509.76,27175.68,4,3251,1477.7199999999998,1202.23,83.53000000000002,0.06947921778694593
Microphone array,TS3011b,18,2214.208,39855.744,4,5928,2170.65,1901.3700000000006,234.299999999997,0.1232269363669338
Microphone array,TS3011c,18,2395.0,43110.0,4,5967,2314.12,1973.9499999999994,213.54000000000048,0.10817903189037237
Microphone array,TS3011d,18,2157.4133125,38833.439625,4,4642,1920.1899999999998,1523.6799999999996,202.13999999999862,0.13266565158038346
Microphone array,TS3012a,18,859.3493125,15468.287625,4,1965,831.43,599.6000000000004,43.61999999999979,0.0727484989993325
Microphone array,TS3012b,18,2457.408,44233.344,4,8477,2439.0600000000004,2173.9600000000023,353.9599999999971,0.16281808312940288
Microphone array,TS3012c,18,2376.4693125,42776.447625,4,8277,2371.87,2027.029999999999,346.1399999999965,0.1707621495488457
Microphone array,TS3012d,18,2341.6,42148.799999999996,4,6732,2311.93,1797.0199999999988,292.19000000000176,0.16259696608830282
